[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
bobclamp pts/46       174.27.3.241     Sun Sep 22 14:56   still logged in   
johnmart pts/40       160-3-157-57.cpe Sun Sep 22 14:55   still logged in   
sandraam pts/14       sandras-mbp.bois Sun Sep 22 14:54   still logged in   
sandraam pts/38       sandras-mbp.bois Sun Sep 22 14:52   still logged in   
forrestb pts/28       216.161.136.63   Sun Sep 22 14:50   still logged in   
phillipv pts/3        10.254.76.126    Sun Sep 22 14:37   still logged in   
stevenme pts/36       76.10.48.231     Sun Sep 22 14:35   still logged in                                                                         
jacksonl pts/28       76.10.48.23      Sun Sep 22 14:35 - 14:39  (00:03)                                                                          
chadwick pts/19       174.27.6.145     Sun Sep 22 14:34   still logged in                                                                         
jakehalo pts/15       96-19-197-95.cpe Sun Sep 22 14:32   still logged in                                                                         
austenha pts/8        lib-emp-cir-co4. Sun Sep 22 14:32   still logged in                                                                         
tylerfre pts/50       75.174.238.235   Sun Sep 22 14:23   still logged in   
pablolom pts/31       24-117-202-43.cp Sun Sep 22 14:21   still logged in   
stevenme pts/40       76.10.48.231     Sun Sep 22 14:20 - 14:29  (00:08)    
kamrynpa pts/31       kamryns-macbook- Sun Sep 22 14:18 - 14:20  (00:02)    
greerhen pts/31       96.44.6.180      Sun Sep 22 14:15 - 14:17  (00:02)    
phillipv pts/30       10.254.76.126    Sun Sep 22 14:14   still logged in   
jaredrac pts/30       onyx.boisestate. Sun Sep 22 14:12 - 14:12  (00:00)    
jaredrac pts/30       onyx.boisestate. Sun Sep 22 14:11 - 14:11  (00:00)    
edwardko pts/30       24-117-189-100.c Sun Sep 22 13:55 - 13:55  (00:00)    
kennethm pts/64       160-2-31-186.cpe Sun Sep 22 13:53   still logged in   
codygard pts/63       96-19-9-194.cpe. Sun Sep 22 13:51 - 14:08  (00:17)    
donovanw pts/54       10.254.75.121    Sun Sep 22 13:44   still logged in   
brynnwha pts/40       10.254.66.223    Sun Sep 22 13:44 - 14:05  (00:21)    
parkerpa pts/39       65.129.133.81    Sun Sep 22 13:39   still logged in   
jasonkup pts/8        10.100.145.170   Sun Sep 22 13:39 - 14:24  (00:44)    
bethanyw pts/63       174.27.189.109   Sun Sep 22 13:33 - 13:41  (00:08)    
jaredrac pts/62       kronos.boisestat Sun Sep 22 13:31 - 14:22  (00:50)    
edwardko pts/61       24-117-189-100.c Sun Sep 22 13:31   still logged in   
keelanch pts/57       160-2-31-186.cpe Sun Sep 22 13:30   still logged in   
chrishan pts/16       75.174.188.40    Sun Sep 22 13:30   still logged in   
osamanat pts/0        174.27.193.29    Sun Sep 22 13:29   still logged in   
osamanat pts/0        174.27.193.29    Sun Sep 22 13:28 - 13:28  (00:00)    
chrishan pts/48       75.174.188.40    Sun Sep 22 13:27   still logged in   
tylerfre pts/61       75.174.238.235   Sun Sep 22 13:26 - 13:28  (00:01)    
irenegal pts/45       160-2-119-225.cp Sun Sep 22 13:26   still logged in   
emmapasc pts/58       96-19-7-225.cpe. Sun Sep 22 13:24   still logged in   
justinra pts/60       66.133.76.23     Sun Sep 22 13:24 - 13:24  (00:00)    
emmapasc pts/58       96-19-7-225.cpe. Sun Sep 22 13:23 - 13:24  (00:00)    
kennethm pts/16       160-2-31-186.cpe Sun Sep 22 13:23 - 13:28  (00:05)    
emmapasc pts/58       96-19-7-225.cpe. Sun Sep 22 13:19 - 13:23  (00:04)    
austenha pts/57       10.101.153.1     Sun Sep 22 13:18 - 13:27  (00:08)    
shinjika pts/56       10.254.74.43     Sun Sep 22 13:17 - 14:06  (00:48)    
bobclamp pts/55       174.27.3.241     Sun Sep 22 13:16 - 14:50  (01:33)    
chadwick pts/54       174.27.6.145     Sun Sep 22 13:14 - 13:41  (00:26)    
jostleav pts/53       160-2-175-139.cp Sun Sep 22 13:13   still logged in   
paulhard pts/52       174.27.153.90    Sun Sep 22 13:11   still logged in   
alexande pts/17       65.129.19.156    Sun Sep 22 13:09   still logged in   
nickkell pts/51       65.129.76.113    Sun Sep 22 13:08 - 14:18  (01:10)    
kamrynpa pts/50       kamryns-macbook- Sun Sep 22 13:08 - 14:11  (01:03)    
josephmo pts/44       76.10.48.22      Sun Sep 22 13:08 - 14:57  (01:49)    
bethanyw pts/17       174.27.189.109   Sun Sep 22 13:04 - 13:08  (00:04)    
josephmo pts/50       76.10.48.22      Sun Sep 22 13:03 - 13:07  (00:04)    
brianmor pts/49       140.82.208.1     Sun Sep 22 13:03   still logged in   
kennethm pts/48       160-2-31-186.cpe Sun Sep 22 13:02 - 13:27  (00:24)    
lucasmar pts/46       65.129.42.111    Sun Sep 22 13:01 - 13:20  (00:19)    
zahrarah pts/31       ip-173-117-254-1 Sun Sep 22 12:58 - 14:06  (01:07)    
forrestb pts/30       216.161.136.63   Sun Sep 22 12:58 - 13:55  (00:56)    
beckasee pts/45       75.174.182.168   Sun Sep 22 12:55 - 13:26  (00:30)    
nathansh pts/43       65.129.102.148   Sun Sep 22 12:54   still logged in   
nataliem pts/3        natalies-mbp.boi Sun Sep 22 12:53 - 14:37  (01:43)    
jeffreym pts/30       174.27.91.7      Sun Sep 22 12:49 - 12:57  (00:07)    
sandraam pts/19       sandras-mbp.bois Sun Sep 22 12:41 - 14:28  (01:46)    
jasonkup pts/8        10.100.145.170   Sun Sep 22 12:40 - 13:39  (00:58)    
josephmo pts/19       76.10.48.22      Sun Sep 22 12:36 - 12:37  (00:01)    
justinca pts/13       24-116-34-185.cp Sun Sep 22 12:34   still logged in   
sandraam pts/15       sandras-mbp.bois Sun Sep 22 12:28 - 14:28  (01:59)    
victorce pts/44       174.27.35.199    Sun Sep 22 12:27 - 13:06  (00:39)    
nathansh pts/43       65.129.102.148   Sun Sep 22 12:27 - 12:29  (00:02)    
skylerch pts/41       10.254.71.173    Sun Sep 22 12:26   still logged in   
brianmor pts/42       140.82.208.1     Sun Sep 22 12:23   still logged in   
jeffreym pts/41       174.27.91.7      Sun Sep 22 12:22 - 12:26  (00:04)    
aprajita pts/40       eng402077.boises Sun Sep 22 12:20 - 13:35  (01:14)    
landoncu pts/41       65.129.133.183   Sun Sep 22 12:19 - 12:21  (00:02)    
aprajita pts/40       eng402077.boises Sun Sep 22 12:16 - 12:20  (00:04)    
aprajita pts/39       eng402077.boises Sun Sep 22 12:15 - 13:35  (01:20)    
conorcoo pts/28       24-116-139-80.cp Sun Sep 22 12:10 - 14:31  (02:21)    
spencers pts/33       174.27.68.77     Sun Sep 22 12:05 - 14:07  (02:02)    
rachelsi pts/30       rachels-air-2.bo Sun Sep 22 12:05 - 12:35  (00:30)    
kirangur pts/39       10.101.17.11     Sun Sep 22 12:01 - 12:02  (00:00)    
binodkar pts/36       binod-pc.boisest Sun Sep 22 12:00 - 14:31  (02:31)    
sawyerba pts/30       10.100.146.31    Sun Sep 22 11:57 - 12:03  (00:05)    
nataliem pts/3        natalies-mbp.boi Sun Sep 22 11:56 - 12:50  (00:54)    
nathansh pts/39       65.129.102.148   Sun Sep 22 11:54 - 12:00  (00:06)    
adeltoua pts/38       adel.boisestate. Sun Sep 22 11:50 - 14:34  (02:44)    
nickdeig pts/36       24-116-247-106.c Sun Sep 22 11:46 - 11:59  (00:12)    
spencers pts/33       174.27.68.77     Sun Sep 22 11:44 - 12:03  (00:18)    
montehed pts/30       184-155-198-145. Sun Sep 22 11:44 - 11:55  (00:10)    
jordanhi pts/15       159-118-147-225. Sun Sep 22 11:44 - 12:27  (00:43)    
